directory	sample_name	sequencing_sample	lane	I1	I2	R1	R2
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_007/01.RawData/Sample_14/	WPPp072hrs_rep2	Sample_14-SCI7T064-SCI5T064_22GF2KLT4	L002	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L002_I1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L002_I2_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L002_R1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L002_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_007/01.RawData/Sample_14/	WPPp072hrs_rep2	Sample_14-SCI7T064-SCI5T064_22GF2KLT4	L003	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L003_I1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L003_I2_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L003_R1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L003_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_007/01.RawData/Sample_14/	WPPp072hrs_rep2	Sample_14-SCI7T064-SCI5T064_22GF2KLT4	L004	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L004_I1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L004_I2_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L004_R1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L004_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_007/01.RawData/Sample_14/	WPPp072hrs_rep2	Sample_14-SCI7T064-SCI5T064_22GF2KLT4	L005	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L005_I1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L005_I2_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L005_R1_001.fastq.gz	Sample_14-SCI7T064-SCI5T064_22GF2KLT4_S14_L005_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22FVLJLT4	L001	Sample_15-SCI7T076-SCI5T076_22FVLJLT4_S15_L001_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22FVLJLT4_S15_L001_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22FVLJLT4_S15_L001_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22FVLJLT4_S15_L001_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22FYLKLT4	L005	Sample_15-SCI7T076-SCI5T076_22FYLKLT4_S30_L005_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22FYLKLT4_S30_L005_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22FYLKLT4_S30_L005_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22FYLKLT4_S30_L005_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22GF2KLT4	L001	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L001_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L001_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L001_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L001_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22GF2KLT4	L002	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L002_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L002_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L002_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L002_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22GF2KLT4	L003	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L003_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L003_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L003_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L003_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22GF2KLT4	L004	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L004_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L004_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L004_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L004_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_008/01.RawData/Sample_15/	WPPp096hrs_rep2	Sample_15-SCI7T076-SCI5T076_22GF2KLT4	L005	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L005_I1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L005_I2_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L005_R1_001.fastq.gz	Sample_15-SCI7T076-SCI5T076_22GF2KLT4_S15_L005_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22FVLJLT4	L001	Sample_16-SCI7T088-SCI5T088_22FVLJLT4_S16_L001_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22FVLJLT4_S16_L001_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22FVLJLT4_S16_L001_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22FVLJLT4_S16_L001_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22FYLKLT4	L008	Sample_16-SCI7T088-SCI5T088_22FYLKLT4_S33_L008_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22FYLKLT4_S33_L008_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22FYLKLT4_S33_L008_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22FYLKLT4_S33_L008_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22G25CLT4	L003	Sample_16-SCI7T088-SCI5T088_22G25CLT4_S5_L003_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22G25CLT4_S5_L003_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22G25CLT4_S5_L003_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22G25CLT4_S5_L003_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22GF2KLT4	L001	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L001_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L001_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L001_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L001_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22GF2KLT4	L002	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L002_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L002_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L002_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L002_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22GF2KLT4	L003	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L003_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L003_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L003_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L003_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22GF2KLT4	L004	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L004_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L004_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L004_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L004_R2_001.fastq.gz
/project/cncb/shared/proj140/analyses/novogene_sequencing/single_cell/20240925_run_2/fastq/X204SC24073110-Z01-F003_009/01.RawData/Sample_16/	WPPp120hrs_rep2	Sample_16-SCI7T088-SCI5T088_22GF2KLT4	L005	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L005_I1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L005_I2_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L005_R1_001.fastq.gz	Sample_16-SCI7T088-SCI5T088_22GF2KLT4_S16_L005_R2_001.fastq.gz
